Episode,Unnamed: 0,Training_Accuracy,Validation_Accuracy
,914.0,0.0,0.0555555555555555
,915.0,0.0,0.0
,916.0,0.0,0.0526315789473684
,917.0,0.3333333333333333,0.0
,918.0,0.5238095238095238,0.7647058823529411
,919.0,0.9,0.0
,920.0,0.0,0.0
,921.0,0.0,0.5344827586206896
,922.0,0.0,0.0
,923.0,0.6153846153846154,0.6428571428571429
,924.0,0.0,0.0
,925.0,0.0,0.4347826086956521
,926.0,0.5454545454545454,0.4545454545454545
,927.0,0.696969696969697,0.3478260869565217
,928.0,0.3,0.0
,929.0,0.0,0.0
,930.0,0.631578947368421,0.0
,931.0,0.0,0.1818181818181818
,932.0,0.5588235294117647,0.0
,933.0,0.5789473684210527,0.0
,934.0,0.5652173913043478,0.2727272727272727
,935.0,0.0,0.5217391304347826
,936.0,0.7391304347826086,0.0
,937.0,0.0,0.0869565217391304
,938.0,0.7307692307692307,0.6666666666666666
,939.0,0.0,0.0
,940.0,0.8055555555555556,0.0
,941.0,0.8412698412698413,0.3
,942.0,0.4444444444444444,0.3
,943.0,0.52,0.7272727272727273
,944.0,0.0,0.4814814814814814
,945.0,0.7209302325581395,0.5714285714285714
,946.0,0.3333333333333333,0.4375
,947.0,0.0,0.0
,948.0,0.9059459459459578,0.625
,949.0,0.0,0.0
,950.0,0.0,0.2142857142857142
,951.0,0.0,0.25
,952.0,0.0,0.6744186046511628
,953.0,0.0,0.6210526315789474
,954.0,0.0,0.1333333333333333
,955.0,0.0,0.3529411764705882
,956.0,0.0,0.6363636363636364
,957.0,0.0,0.0
,958.0,0.0,0.0
,959.0,0.0,0.0
,960.0,0.3783783783783784,0.44
,961.0,1.0,0.0
,962.0,0.0,0.6
,963.0,0.0,0.0
,964.0,0.1111111111111111,0.2941176470588235
,965.0,0.1904761904761904,0.5714285714285714
,966.0,0.5384615384615384,0.6666666666666666
,967.0,0.0,0.3214285714285714
,968.0,0.0,0.0
,969.0,0.0,0.0
,970.0,0.6,0.0
,971.0,0.0,0.0
,972.0,0.7058823529411765,0.0
,973.0,0.0,0.3076923076923077
,974.0,0.0,0.1851851851851851
,975.0,0.4782608695652174,0.0
,976.0,0.0,0.6
,977.0,0.0,0.0
,978.0,0.0,0.3166666666666666
,979.0,0.4666666666666667,0.6697247706422018
,980.0,0.0,0.5666666666666667
,981.0,0.3428571428571428,0.0
,982.0,0.4516129032258064,0.0476190476190476
,983.0,0.0,0.4782608695652174
,984.0,0.1818181818181818,0.0
,985.0,0.44,0.0
,986.0,0.8450704225352113,0.0
,987.0,0.0625,0.0
,988.0,0.0,0.0
,989.0,0.2068965517241379,0.5652173913043478
,990.0,0.0,0.1578947368421052
,991.0,0.7755102040816326,0.0
,992.0,0.5,0.2857142857142857
,993.0,0.0769230769230769,0.0
,994.0,0.0,0.0
,995.0,0.2758620689655172,0.5714285714285714
,996.0,0.0,0.125
,997.0,0.6833333333333333,0.5625
,998.0,0.0,0.0555555555555555
,999.0,0.0,0.0
,1000.0,0.0303030303030303,0.4047619047619047
,1001.0,0.0,0.8235294117647058
,1002.0,0.6666666666666666,0.0
,1003.0,0.2352941176470588,0.0
,1004.0,0.6428571428571429,0.4666666666666667
,1005.0,0.0,0.5
,1006.0,0.3636363636363636,0.0
,1007.0,0.0,0.0
,1008.0,0.0,0.2105263157894736
,1009.0,0.0,0.0
,1010.0,0.0,0.0
,1011.0,0.0,0.3977272727272727
,1012.0,0.0,0.7058823529411765
,1013.0,0.0,0.1829268292682926
,1014.0,0.0,0.7857142857142857
,1015.0,0.7333333333333333,0.65
,1016.0,0.64,0.0
,1017.0,0.0909090909090909,0.0
,1018.0,0.5625,0.0
,1019.0,0.8,0.0
,1020.0,0.0,0.0
,1021.0,0.0,0.3214285714285714
,1022.0,0.5909090909090909,0.3333333333333333
,1023.0,0.0,0.625
,1024.0,0.0,0.7272727272727273
,1025.0,0.0,0.4705882352941176
,1026.0,0.6956521739130435,0.1818181818181818
,1027.0,0.0,0.0
,1028.0,0.7894736842105263,0.0
,1029.0,0.0,0.5714285714285714
,1030.0,0.0,0.0
,1031.0,0.0,0.0
,1032.0,0.0,0.8387096774193549
,1033.0,0.0,0.8837209302325582
,1034.0,0.9629629629629628,0.7619047619047619
,1035.0,0.0,0.0
,1036.0,0.5,0.5614035087719298
,1037.0,0.6,0.7058823529411765
,1038.0,0.0,0.0
,1039.0,0.0,0.0
,1040.0,0.0,0.0
,1041.0,0.1,0.4827586206896552
,1042.0,0.1818181818181818,0.0625
,1043.0,0.0,0.0
,1044.0,0.0,0.0
,1045.0,0.0,0.8
,1046.0,0.0,0.0
,1047.0,0.6440677966101694,0.4146341463414634
,1048.0,0.0,0.0
,1049.0,0.6060606060606061,0.0
,1050.0,0.0,0.0
,1051.0,0.7575757575757576,0.0
,1052.0,0.0,0.0
,1053.0,0.7142857142857143,0.0
,1054.0,0.0,0.4473684210526316
,1055.0,0.6513761467889908,0.0
,1056.0,0.7777777777777778,0.1142857142857142
,1057.0,0.3809523809523809,0.0
,1058.0,0.8571428571428571,0.0588235294117647
,1059.0,0.375,0.0
,1060.0,0.6153846153846154,0.1111111111111111
,1061.0,0.0,0.696969696969697
,1062.0,0.3043478260869565,0.0
,1063.0,0.35,0.8974358974358975
,1064.0,0.0,0.375
,1065.0,0.6578947368421053,0.0
,1066.0,0.25,0.0
,1067.0,0.0,0.0
,1068.0,0.6296296296296297,0.8064516129032258
,1069.0,0.0,0.125
,1070.0,0.0,0.5333333333333333
,1071.0,0.0,0.8163265306122449
,1072.0,0.8846153846153846,0.0
,1073.0,0.5833333333333334,0.4347826086956521
,1074.0,0.36,0.0
,1075.0,0.0,0.6428571428571429
,1076.0,0.0,0.0
,1077.0,0.5,0.0
,1078.0,0.4166666666666667,0.0
,1079.0,0.0,0.8918918918918919
,1080.0,0.5111111111111111,0.1071428571428571
,1081.0,0.0,0.5833333333333334
,1082.0,0.0,0.9285714285714286
,1083.0,0.037037037037037,0.0
,1084.0,0.0,0.25
,1085.0,1.0,0.6666666666666666
,1086.0,0.0588235294117647,0.2777777777777778
,1087.0,0.6923076923076923,0.3571428571428571
,1088.0,0.803921568627451,0.25
,1089.0,0.0,0.0
,1090.0,0.2857142857142857,0.0
,1091.0,0.0,0.0
,1092.0,0.0,0.0
,1093.0,0.5,0.0
,1094.0,0.7647058823529411,0.0
,1095.0,0.0,0.3333333333333333
,1096.0,0.8473282442748091,0.6666666666666666
,1097.0,0.5833333333333334,0.0
,1098.0,0.0909090909090909,0.0
,1099.0,0.6428571428571429,0.0
,1100.0,0.4642857142857143,0.7391304347826086
,1101.0,0.0,0.7966101694915254
,1102.0,0.0,0.0
,1103.0,0.4782608695652174,0.0
,1104.0,0.0,0.0
,1105.0,0.0,0.52
,1106.0,0.8846153846153846,0.0303030303030303
,1107.0,0.0,0.0
,1108.0,0.3333333333333333,0.65
,1109.0,0.0,0.0
,1110.0,0.0,0.4893617021276595
,1111.0,0.6296296296296297,0.3571428571428571
,1112.0,0.6634615384615384,0.1578947368421052
,1113.0,0.0,0.0
,1114.0,0.2272727272727272,0.75
,1115.0,0.8604651162790697,0.6764705882352942
,1116.0,0.0,0.4210526315789473
,1117.0,0.0,0.3846153846153846
,1118.0,0.0,0.2
,1119.0,0.0,0.3
,1120.0,0.2888888888888888,0.217391304347826
,1121.0,0.5882352941176471,0.0
,1122.0,0.0,0.0
,1123.0,0.0,0.3111111111111111
,1124.0,0.8888888888888888,0.782608695652174
,1125.0,0.0,0.0
,1126.0,0.34375,0.0
,1127.0,0.78125,0.0
,1128.0,0.3636363636363636,0.0
,1129.0,0.0,0.0
,1130.0,0.0,0.0
,1131.0,0.4210526315789473,0.0
,1132.0,0.0,0.0
,1133.0,1.0,0.0526315789473684
,1134.0,0.8979591836734694,0.4285714285714285
,1135.0,0.0,0.0
,1136.0,0.0,0.0
,1137.0,0.6190476190476191,0.7058823529411765
,1138.0,0.0,0.0
,1139.0,0.0,0.5263157894736842
,1140.0,0.0,0.6086956521739131
,1141.0,0.5833333333333334,0.0
,1142.0,0.7391304347826086,0.2962962962962963
,1143.0,0.0,0.1818181818181818
,1144.0,0.4,0.0
,1145.0,0.5,0.4642857142857143
,1146.0,0.6551724137931034,0.0
,1147.0,0.0,0.0
,1148.0,0.25,0.0
,1149.0,0.6086956521739131,0.0
,1150.0,0.6666666666666666,0.0
,1151.0,0.6470588235294118,0.0
,1152.0,0.0,0.0
,1153.0,0.0,0.2727272727272727
,1154.0,0.0,0.3571428571428571
,1155.0,0.1818181818181818,0.1333333333333333
,1156.0,0.0,0.3673469387755102
,1157.0,0.0,0.391304347826087
,1158.0,0.0,0.0
,1159.0,0.0,0.5454545454545454
,1160.0,0.7307692307692307,0.0
,1161.0,0.5,0.074074074074074
,1162.0,0.0,0.0
,1163.0,0.25,0.0
,1164.0,0.5263157894736842,0.0
,1165.0,0.34375,0.0625
,1166.0,0.5555555555555556,0.0
,1167.0,0.5,0.0
,1168.0,0.0,0.3
,1169.0,0.7619047619047619,0.3191489361702128
,1170.0,0.8076923076923077,0.0
,1171.0,0.0,0.0
,1172.0,0.6125,0.0
,1173.0,0.0,0.8450704225352113
,1174.0,0.3870967741935484,0.675
,1175.0,0.0,0.0
,1176.0,0.391304347826087,0.0526315789473684
,1177.0,0.9230769230769232,0.0
,1178.0,0.2222222222222222,0.1538461538461538
,1179.0,0.0,0.9
,1180.0,0.5,0.0
,1181.0,0.625,0.0
,1182.0,0.0,0.0
,1183.0,0.5,0.2307692307692307
,1184.0,0.0,0.631578947368421
,1185.0,0.0,0.7
,1186.0,0.3103448275862069,0.1785714285714285
,1187.0,0.0,0.625
,1188.0,0.1666666666666666,0.0
,1189.0,0.4,0.5584415584415584
,1190.0,0.0,0.3684210526315789
,1191.0,0.6086956521739131,0.7307692307692307
,1192.0,0.0,0.0
,1193.0,0.0,0.0
,1194.0,0.0,0.8214285714285714
,1195.0,0.4565217391304347,0.5675675675675675
,1196.0,0.0,0.2592592592592592
,1197.0,0.0909090909090909,0.6111111111111112
,1198.0,0.0,0.0333333333333333
,1199.0,0.0,0.0
,1200.0,0.6551724137931034,0.0
,1201.0,0.3333333333333333,0.2
,1202.0,0.0,0.3571428571428571
,1203.0,0.0,0.1
,1204.0,0.5294117647058824,0.7857142857142857
,1205.0,0.48,0.2307692307692307
,1206.0,0.9,0.0
,1207.0,0.0,0.0
,1208.0,0.6666666666666666,0.0
,1209.0,0.0,0.7727272727272727
,1210.0,0.0,0.4814814814814814
,1211.0,0.5769230769230769,0.0
,1212.0,0.5869565217391305,0.0
,1213.0,0.0,0.2592592592592592
,1214.0,0.3,0.0
,1215.0,0.25,0.0
,1216.0,0.0,0.5217391304347826
,1217.0,0.0,0.0
,1218.0,0.0212765957446808,0.0
,1219.0,0.5609756097560976,0.0
,1220.0,0.0,0.5625
,1221.0,0.0,0.3645833333333333
,1222.0,0.0,0.0
,1223.0,0.25,0.0
,1224.0,0.75,0.0
,1225.0,0.0,0.75
,1226.0,0.0,0.0
,1227.0,0.8571428571428571,0.0
,1228.0,0.25,0.5416666666666666
,1229.0,0.4285714285714285,0.0
,1230.0,0.0,0.2222222222222222
,1231.0,0.0,0.0
,1232.0,0.0,0.4705882352941176
,1233.0,0.3571428571428571,0.0
,1234.0,0.9032258064516128,0.0
,1235.0,0.0,0.0
,1236.0,0.0833333333333333,0.0
,1237.0,0.0,0.0
,1238.0,0.0,0.4583333333333333
,1239.0,0.2352941176470588,0.0
,1240.0,0.0,0.1481481481481481
,1241.0,0.0,0.0
,1242.0,0.3,0.0
,1243.0,0.0,0.6111111111111112
,1244.0,0.6060606060606061,0.0
,1245.0,0.0,0.0
,1246.0,0.0,0.0
,1247.0,0.0,0.0
,1248.0,0.0,0.0
,1249.0,0.5384615384615384,0.6421052631578947
,1250.0,0.3125,0.0857142857142857
,1251.0,0.6119402985074627,0.7333333333333333
,1252.0,0.4,0.0
,1253.0,0.0,0.5238095238095238
,1254.0,0.0,0.0
,1255.0,0.2291666666666666,0.2857142857142857
,1256.0,0.0,0.9166666666666666
,1257.0,1.0,0.0
,1258.0,0.0,0.4166666666666667
,1259.0,0.0,0.0
,1260.0,0.0434782608695652,0.0
,1261.0,0.3076923076923077,0.0
,1262.0,0.5555555555555556,0.1666666666666666
,1263.0,0.1304347826086956,0.0
,1264.0,0.0,0.75
,1265.0,0.5238095238095238,0.5384615384615384
,1266.0,0.3529411764705882,0.0
,1267.0,0.4444444444444444,0.0
,1268.0,0.0,0.0
,1269.0,0.6666666666666666,0.7142857142857143
,1270.0,0.0,0.2608695652173913
,1271.0,0.5,0.5
,1272.0,0.0,0.0
,1273.0,0.0,0.0476190476190476
,1274.0,0.0,0.2608695652173913
,1275.0,0.0,0.0
,1276.0,0.0,0.0
,1277.0,0.0,0.2727272727272727
,1278.0,0.0,0.6190476190476191
,1279.0,0.4814814814814814,0.0
,1280.0,0.0,0.0
,1281.0,0.0,0.0
,1282.0,0.1935483870967742,0.0714285714285714
,1283.0,0.0,1.0
,1284.0,0.0,0.0
,1285.0,0.0357142857142857,0.0
,1286.0,0.5652173913043478,0.0
,1287.0,0.0,0.0
,1288.0,0.0,0.6666666666666666
,1289.0,0.6333333333333333,0.0
,1290.0,0.5625,0.2916666666666667
,1291.0,0.375,0.1
,1292.0,0.7142857142857143,0.7857142857142857
,1293.0,0.0,0.65
,1294.0,0.0,0.0
,1295.0,0.5652173913043478,0.3684210526315789
,1296.0,0.0,0.1875
,1297.0,0.4615384615384615,0.0
,1298.0,0.0,0.0
,1299.0,0.0,0.6428571428571429
,1300.0,0.0,0.0
,1301.0,0.2941176470588235,0.7142857142857143
,1302.0,0.6086956521739131,0.1666666666666666
,1303.0,0.4516129032258064,0.5641025641025641
,1304.0,0.1024590163934403,0.7111111111111111
,1305.0,0.5882352941176471,0.0
,1306.0,0.6,0.0
,1307.0,0.5333333333333333,0.4210526315789473
,1308.0,0.0,0.0
,1309.0,0.5,0.0
,1310.0,0.0,0.0
,1311.0,0.6153846153846154,0.1428571428571428
,1312.0,0.0,0.0
,1313.0,0.0,0.2
,1314.0,0.64,0.6486486486486487
,1315.0,0.0,0.0704225352112676
,1316.0,0.0,0.5833333333333334
,1317.0,0.0,0.0
,1318.0,0.9,0.0434782608695652
,1319.0,0.9333333333333332,0.4634146341463415
,1320.0,0.0,0.0
,1321.0,0.0357142857142857,0.0
,1322.0,0.0,0.6428571428571429
,1323.0,0.1111111111111111,0.0
,1324.0,0.6363636363636364,0.0
,1325.0,0.0,0.75
,1326.0,0.3548387096774194,0.0
,1327.0,0.0,0.0
,1328.0,0.8378378378378378,0.3333333333333333
,1329.0,0.0,0.0
,1330.0,0.78125,0.0
,1331.0,0.0,0.0
,1332.0,0.0,0.25
,1333.0,0.0,0.0
,1334.0,0.125,0.0526315789473684
,1335.0,0.5,0.3076923076923077
,1336.0,0.0,0.0909090909090909
,1337.0,0.2857142857142857,0.5172413793103449
,1338.0,0.0,0.8333333333333334
,1339.0,0.0,0.0
,1340.0,0.8484848484848485,0.782608695652174
,1341.0,0.5652173913043478,0.0
,1342.0,0.0,1.0
,1343.0,0.0,0.037037037037037
,1344.0,0.0,0.5833333333333334
,1345.0,0.5238095238095238,0.6923076923076923
,1346.0,0.7045454545454546,0.0
,1347.0,0.8666666666666667,0.0
,1348.0,0.0,0.2816901408450704
,1349.0,0.0,0.7529411764705882
,1350.0,0.0,0.0
,1351.0,0.0,0.0
,1352.0,0.0,0.0
,1353.0,0.4444444444444444,0.2857142857142857
,1354.0,0.0,0.0
,1355.0,0.0,0.0
,1356.0,0.0,0.0
,1357.0,0.0,0.2058823529411764
,1358.0,0.0,0.0
,1359.0,0.0,0.0
,1360.0,0.0,0.3387096774193548
,1361.0,0.5,0.0
,1362.0,0.5,0.0
,1363.0,0.4166666666666667,0.0
,1364.0,0.0,0.0
,1365.0,0.0526315789473684,0.0
,1366.0,0.0,0.0
,1367.0,0.16,0.56
,1368.0,0.4736842105263157,0.7551020408163265
,1369.0,0.0,0.0
,1370.0,0.0,0.0
,1371.0,0.0,0.7692307692307693
,1372.0,0.0,0.0
,1373.0,0.0,0.0
,1374.0,0.8461538461538461,0.0
,1375.0,0.0,0.0
,1376.0,0.5333333333333333,0.7894736842105263
,1377.0,0.0,0.5555555555555556
,1378.0,0.0,0.0
,1379.0,0.5897435897435898,0.6625386996904025
,1380.0,0.8,0.5277777777777778
,1381.0,0.0,0.0
,1382.0,0.7014925373134329,0.0
,1383.0,0.0,0.0
,1384.0,0.0,0.4375
,1385.0,0.0,0.0
,1386.0,0.0,0.0
,1387.0,0.4545454545454545,0.85
,1388.0,0.0,0.0
,1389.0,0.0,0.075
,1390.0,0.0,0.0
,1391.0,0.0,0.0
,1392.0,0.5,0.8620689655172413
,1393.0,0.5555555555555556,0.4642857142857143
,1394.0,0.3636363636363636,0.5714285714285714
,1395.0,0.0,0.0
,1396.0,0.9333333333333332,0.7959183673469388
,1397.0,0.8,0.75
,1398.0,0.8736842105263158,0.0
,1399.0,0.0408163265306122,0.4583333333333333
,1400.0,0.0,0.0833333333333333
,1401.0,0.0,0.0
,1402.0,0.0714285714285714,0.0909090909090909
,1403.0,0.4,0.0
,1404.0,0.2857142857142857,0.0
,1405.0,0.0588235294117647,0.0
,1406.0,0.0,0.0
,1407.0,0.0,0.0
,1408.0,0.0,0.0833333333333333
,1409.0,0.1333333333333333,0.088235294117647
,1410.0,0.0,0.6470588235294118
,1411.0,0.6666666666666666,0.0
,1412.0,0.0,0.1052631578947368
,1413.0,0.2857142857142857,0.0
,1414.0,0.0,0.9629629629629628
,1415.0,0.0,0.3157894736842105
,1416.0,0.391304347826087,0.0
,1417.0,0.4,0.0
,1418.0,0.0,0.2535211267605634
,1419.0,0.5813953488372093,0.4893617021276595
,1420.0,0.8,0.0
,1421.0,0.1024590163934403,0.0
,1422.0,0.4761904761904761,0.0
,1423.0,0.8928571428571429,0.3333333333333333
,1424.0,0.0,0.3939393939393939
,1425.0,0.0,0.0
,1426.0,0.2222222222222222,0.0
,1427.0,0.9411764705882352,0.6153846153846154
,1428.0,0.6875,0.0
,1429.0,0.3684210526315789,0.0
,1430.0,0.1538461538461538,0.2371134020618556
,1431.0,0.8615384615384616,0.0
,1432.0,0.1578947368421052,0.0
,1433.0,0.0,0.7954545454545454
,1434.0,0.0,0.2222222222222222
,1435.0,0.0,0.0
,1436.0,0.0,0.0
,1437.0,0.7894736842105263,1.0
,1438.0,0.5714285714285714,0.1333333333333333
,1439.0,0.0,0.1914893617021276
,1440.0,0.782608695652174,0.0
,1441.0,0.0,0.0588235294117647
,1442.0,0.1428571428571428,0.0
,1443.0,0.5909090909090909,0.4473684210526316
,1444.0,0.0,0.0
,1445.0,0.0,0.0
,1446.0,0.0,0.4615384615384615
,1447.0,0.0,0.0
,1448.0,0.125,0.0
,1449.0,0.0,0.0
,1450.0,0.0,0.4137931034482758
,1451.0,0.0,0.0
,1452.0,0.0,0.0
,1453.0,0.0,0.5
,1454.0,0.0,0.0
,1455.0,0.1914893617021276,0.4615384615384615
,1456.0,0.0,0.0
,1457.0,0.4285714285714285,0.0
,1458.0,0.7692307692307693,0.0
,1459.0,0.5555555555555556,0.8387096774193549
,1460.0,0.6428571428571429,0.0
,1461.0,0.4166666666666667,0.8285714285714286
,1462.0,0.5333333333333333,0.375
,1463.0,0.7,0.7391304347826086
,1464.0,0.0,0.0
,1465.0,0.2631578947368421,0.0
,1466.0,0.0,0.4444444444444444
,1467.0,0.0,0.9411764705882352
,1468.0,0.1333333333333333,0.2424242424242424
,1469.0,0.0612244897959183,0.0
,1470.0,0.3888888888888889,0.0
,1471.0,0.0,0.0
,1472.0,0.391304347826087,0.0
,1473.0,0.864406779661017,0.032258064516129
,1474.0,0.0,0.0677966101694915
,1475.0,0.0,0.0
,1476.0,0.0,0.175
,1477.0,0.0,0.8703703703703703
,1478.0,0.0,0.0
,1479.0,0.0,0.6470588235294118
,1480.0,0.5,0.0
,1481.0,0.4210526315789473,0.0
,1482.0,0.0,0.0
,1483.0,0.0,0.2905982905982906
,1484.0,0.4166666666666667,0.0
,1485.0,0.391304347826087,0.4791666666666667
,1486.0,0.0,0.0
,1487.0,1.0,0.7473684210526316
,1488.0,0.2,0.0
,1489.0,0.7857142857142857,0.36
,1490.0,0.0,0.0
,1491.0,0.0,0.0
,1492.0,0.0,0.7777777777777778
,1493.0,0.7727272727272727,0.0
,1494.0,0.0,0.8604651162790697
,1495.0,0.0,0.8181818181818182
,1496.0,0.0555555555555555,0.6
,1497.0,0.2857142857142857,0.0
,1498.0,0.4166666666666667,0.0
,1499.0,0.6153846153846154,0.0
,1500.0,0.2063273727647873,0.6666666666666666
,1501.0,0.9523809523809524,0.0
,1502.0,0.391304347826087,0.0
,1503.0,0.0,0.0
,1504.0,0.1904761904761904,0.0
,1505.0,0.0,0.0
,1506.0,0.3402061855670103,0.0
,1507.0,0.0,0.0
,1508.0,0.6428571428571429,0.6410256410256411
,1509.0,0.7857142857142857,0.0
,1510.0,0.0,0.0
,1511.0,0.0,0.0
,1512.0,0.7777777777777778,0.0
,1513.0,0.0,0.8833333333333333
,1514.0,0.0,0.3333333333333333
,1515.0,0.0,0.2195121951219512
,1516.0,0.0,0.84375
,1517.0,0.0769230769230769,0.5111111111111111
,1518.0,0.0,0.0
,1519.0,0.0,0.0
,1520.0,0.0,0.0
,1521.0,0.0,0.0
,1522.0,0.3448275862068966,0.0
,1523.0,0.6842105263157895,0.0
,1524.0,0.0967741935483871,0.3125
,1525.0,0.0,0.5229007633587588
,1526.0,0.5384615384615384,0.8157894736842105
,1527.0,0.0,0.0
,1528.0,0.4473684210526316,0.0
,1529.0,0.0,0.0
,1530.0,0.0,0.0
,1531.0,0.0,0.3055555555555556
,1532.0,0.0,0.0
,1533.0,0.0,0.8571428571428571
,1534.0,0.7894736842105263,0.0
,1535.0,0.4545454545454545,0.5076923076923077
,1536.0,0.0,0.0
,1537.0,0.0,0.55
,1538.0,0.0,0.4886363636363636
,1539.0,0.4333333333333333,0.0
,1540.0,0.3333333333333333,0.24
,1541.0,0.0,0.1666666666666666
,1542.0,0.5,0.0
,1543.0,0.2777777777777778,0.0
,1544.0,0.1052631578947368,0.1666666666666666
,1545.0,0.5116279069767442,0.7727272727272727
,1546.0,0.6190476190476191,0.6060606060606061
,1547.0,0.0,0.0
,1548.0,0.0,0.0
,1549.0,0.0,0.3571428571428571
,1550.0,0.6153846153846154,0.4827586206896552
,1551.0,0.0357142857142857,0.0
,1552.0,0.2830188679245283,0.0714285714285714
,1553.0,0.3928571428571428,0.0
,1554.0,0.0,0.0
,1555.0,0.4655172413793103,0.4444444444444444
,1556.0,0.2142857142857142,0.0
,1557.0,0.0,0.0434782608695652
,1558.0,0.0,0.7
,1559.0,0.0,0.0
,1560.0,0.6346153846153846,0.6
,1561.0,0.0,0.0
,1562.0,0.0,0.1904761904761904
,1563.0,0.7272727272727273,0.3888888888888889
,1564.0,0.7857142857142857,0.425
,1565.0,0.3166666666666666,0.1739130434782608
,1566.0,0.0,0.0
,1567.0,0.0,0.0
,1568.0,0.0,0.0
,1569.0,0.0434782608695652,0.0
,1570.0,0.6538461538461539,0.0
,1571.0,0.3888888888888889,0.5625
,1572.0,0.0,0.0
,1573.0,0.6666666666666666,0.0
,1574.0,0.0,0.7
,1575.0,0.3846153846153846,0.0
,1576.0,0.8285714285714286,0.4
,1577.0,0.0,0.0
,1578.0,0.0,0.0
,1579.0,0.0,0.0
,1580.0,0.0,0.6
,1581.0,0.4358974358974359,0.5609756097560976
,1582.0,1.0,0.6153846153846154
,1583.0,0.0,0.0
,1584.0,0.8,0.0
,1585.0,0.0,0.0
,1586.0,0.0,0.5555555555555556
,1587.0,0.7258064516129032,0.0
,1588.0,0.5769230769230769,0.0
,1589.0,0.3518518518518518,0.4761904761904761
,1590.0,0.1111111111111111,0.0
,1591.0,0.0,0.0
,1592.0,0.6666666666666666,0.0
,1593.0,0.3214285714285714,0.0
,1594.0,0.4603174603174603,0.4074074074074074
,1595.0,0.0,0.0
,1596.0,0.375,0.0
,1597.0,0.0,0.0
,1598.0,0.0,0.0
,1599.0,0.2857142857142857,0.0
,1600.0,0.0,0.2857142857142857
,1601.0,0.0,0.6547619047619048
,1602.0,0.45,0.0
,1603.0,0.8275862068965517,0.9166666666666666
,1604.0,0.0,0.0
,1605.0,0.0,0.3076923076923077
,1606.0,0.0,0.4583333333333333
,1607.0,0.0,0.5641025641025641
,1608.0,0.0,0.4675324675324675
,1609.0,0.8,0.3846153846153846
,1610.0,0.0,0.0
,1611.0,0.951219512195122,0.0
,1612.0,0.0,0.0
,1613.0,0.0,0.8571428571428571
,1614.0,0.0,0.0
,1615.0,0.2045454545454545,0.0681818181818181
,1616.0,0.4893617021276595,0.0
,1617.0,0.0,0.0
,1618.0,0.0,0.0
,1619.0,0.5833333333333334,0.8431372549019608
,1620.0,0.3214285714285714,0.1111111111111111
,1621.0,0.3953488372093023,0.0
,1622.0,0.0,0.0
,1623.0,0.0,0.0
,1624.0,0.975609756097561,0.0
,1625.0,0.945945945945946,0.0
,1626.0,0.5,0.125
,1627.0,0.0,0.7857142857142857
,1628.0,0.625,0.0
,1629.0,0.0,0.0
,1630.0,0.0,0.8163265306122449
,1631.0,0.0,0.0
,1632.0,0.4375,0.0
,1633.0,0.0,0.0
,1634.0,0.0,0.5769230769230769
,1635.0,0.7941176470588235,0.0
,1636.0,0.0,0.6
,1637.0,0.0606060606060606,0.0
,1638.0,0.0,0.0
,1639.0,0.3043478260869565,0.0
,1640.0,0.5625,0.0
,1641.0,0.0,0.375
,1642.0,0.9772727272727272,0.3846153846153846
,1643.0,0.1666666666666666,0.0
,1644.0,0.8235294117647058,0.7926829268292683
,1645.0,0.5333333333333333,0.0
,1646.0,0.0,0.25
,1647.0,0.8666666666666667,0.0
,1648.0,0.0,0.4897959183673469
,1649.0,0.8,0.0
,1650.0,0.7692307692307693,0.0
,1651.0,0.0606060606060606,0.34375
,1652.0,0.0,0.8648648648648649
,1653.0,0.5652173913043478,0.0
,1654.0,0.0,0.0
,1655.0,0.0,0.0
,1656.0,0.0,0.0588235294117647
,1657.0,0.55,0.4782608695652174
,1658.0,0.0,0.4191999999999825
,1659.0,0.3846153846153846,0.3571428571428571
,1660.0,0.6842105263157895,0.0
,1661.0,0.2894736842105263,0.6
,1662.0,0.8,0.25
,1663.0,0.1276595744680851,0.7441860465116279
,1664.0,0.0,0.7297297297297297
,1665.0,0.0,0.5
,1666.0,0.0,0.0
,1667.0,0.0,0.0
,1668.0,0.78125,0.0
,1669.0,0.0,0.0
,1670.0,0.0,0.0
,1671.0,0.0,0.5694444444444444
,1672.0,0.0,0.2068965517241379
,1673.0,0.7948717948717948,0.0
,1674.0,0.0,0.2181818181818181
,1675.0,0.0,0.1666666666666666
,1676.0,0.25,0.1875
,1677.0,0.0,0.0
,1678.0,0.0,0.8666666666666667
,1679.0,0.0,0.0
,1680.0,0.3478260869565217,0.0
,1681.0,0.0,0.0
,1682.0,0.4615384615384615,0.1428571428571428
,1683.0,0.3333333333333333,0.25
,1684.0,0.0,0.6
,1685.0,0.0,0.0
,1686.0,0.0,0.6666666666666666
,1687.0,0.9473684210526316,0.6285714285714286
,1688.0,0.0,0.0
,1689.0,0.0,0.0588235294117647
,1690.0,0.0,0.0
,1691.0,0.0,0.0
,1692.0,0.0,0.0
,1693.0,0.0,0.4761904761904761
,1694.0,0.0,0.0
,1695.0,0.5263157894736842,0.0
,1696.0,0.3448275862068966,0.0
,1697.0,0.0,0.0
,1698.0,0.0,0.5952380952380952
,1699.0,0.0,0.0
,1700.0,0.8484848484848485,0.2702702702702703
,1701.0,0.0,0.0
,1702.0,0.0,0.6923076923076923
,1703.0,0.6911764705882353,0.0
